NEWLINE -> newline 
IF -> if 
ELSE -> else 
FOR -> for 
WHILE -> while 
SWITCH -> switch 
CASE -> case 
BREAK -> break 
DEFAULT -> default 
CONTINUE -> continue 
FUNCTION -> function 
RETURN -> return 
DELETE -> delete 
FROM -> from 
IMPORT -> import 
AS -> as 
TRY -> try 
CATCH -> catch 
THROW -> throw 
FINALLY -> finally 
ARROW -> arrow 
EQUAL -> equal 
ISEQ -> iseq 
SISEQ -> siseq 
NEQ -> neq 
SNEQ -> sneq 
L -> l 
G -> g 
LE -> le 
GE -> ge 
COLON -> colon 
SEMICOLON -> semicolon 
INCREMENT -> increment 
DECREMENT -> decrement 
SUMEQ -> sumeq 
SUBTREQ -> subtreq 
MULEQ -> muleq 
DIVEQ -> diveq 
ADD -> add 
SUBTR -> subtr 
MUL -> mul 
DIV -> div 
MOD -> mod 
COMMA -> comma 
DOT -> dot 
DOTBETWEEN -> dotbetween 
AND -> and 
OR -> or 
NOT -> not 
TRUE -> true 
FALSE -> false 
LB -> lb 
RB -> rb 
LSB -> lsb 
RSB -> rsb 
LCB -> lcb 
RCB -> rcb 
INT -> int 
STRING -> string 
NULL -> null 
UNDEFINED -> undefined 
TYPE -> type 
VAR -> var 
S -> ENTER S 
S -> S ENTER 
S -> IMPORT_STATEMENT SS 
S -> IMPORT_STATEMENT S 
SS -> PART SS 
SS -> PART S 
ENTER -> NEWLINE ENTER 
SENTENCE -> ASSIGN_STATEMENT SEMICOLON 
SENTENCE -> DELETE_SENTENCE SEMICOLON 
SENTENCE -> FUNCTION_SENTENCE SEMICOLON 
SENTENCE -> METHOD_SENTENCE SEMICOLON 
SENTENCE -> BREAK SEMICOLON 
SENTENCE -> CONTINUE SEMICOLON 
SENTENCE -> RETURN_SENTENCE SEMICOLON 
SENTENCE -> THROW_SENTENCE SEMICOLON 
SENTENCE -> ENTER SENTENCE 
SENTENCE -> SENTENCE ENTER 
SENTENCE -> SENTENCE SENTENCE 
SENTENCE -> SENTENCE0 SENTENCE 
SENTENCE0 -> SENTENCE ENTER 
RETURN_SENTENCE -> RETURN STATIC 
THROW_SENTENCE -> THROW STATIC 
IMPORT_STATEMENT -> IMPORT_STATEMENT1 SEMICOLON 
IMPORT_STATEMENT1 -> IMPORT STRING 
IMPORT_STATEMENT -> IMPORT_STATEMENT3 SEMICOLON 
IMPORT_STATEMENT2 -> IMPORT STRING 
IMPORT_STATEMENT3 -> IMPORT_STATEMENT2 ENTER 
IMPORT_STATEMENT -> IMPORT_STATEMENT6 SEMICOLON 
IMPORT_STATEMENT4 -> IMPORT VAR 
IMPORT_STATEMENT5 -> IMPORT_STATEMENT4 FROM 
IMPORT_STATEMENT6 -> IMPORT_STATEMENT5 STRING 
IMPORT_STATEMENT -> IMPORT_STATEMENT10 SEMICOLON 
IMPORT_STATEMENT7 -> IMPORT VAR 
IMPORT_STATEMENT8 -> IMPORT_STATEMENT7 FROM 
IMPORT_STATEMENT9 -> IMPORT_STATEMENT8 STRING 
IMPORT_STATEMENT10 -> IMPORT_STATEMENT9 ENTER 
IMPORT_STATEMENT -> IMPORT_STATEMENT15 SEMICOLON 
IMPORT_STATEMENT11 -> IMPORT MUL 
IMPORT_STATEMENT12 -> IMPORT_STATEMENT11 AS 
IMPORT_STATEMENT13 -> IMPORT_STATEMENT12 VAR 
IMPORT_STATEMENT14 -> IMPORT_STATEMENT13 FROM 
IMPORT_STATEMENT15 -> IMPORT_STATEMENT14 STRING 
IMPORT_STATEMENT -> IMPORT_STATEMENT21 SEMICOLON 
IMPORT_STATEMENT16 -> IMPORT MUL 
IMPORT_STATEMENT17 -> IMPORT_STATEMENT16 AS 
IMPORT_STATEMENT18 -> IMPORT_STATEMENT17 VAR 
IMPORT_STATEMENT19 -> IMPORT_STATEMENT18 FROM 
IMPORT_STATEMENT20 -> IMPORT_STATEMENT19 STRING 
IMPORT_STATEMENT21 -> IMPORT_STATEMENT20 ENTER 
IMPORT_STATEMENT -> IMPORT_STATEMENT24 SEMICOLON 
IMPORT_STATEMENT22 -> IMPORT OBJECT 
IMPORT_STATEMENT23 -> IMPORT_STATEMENT22 FROM 
IMPORT_STATEMENT24 -> IMPORT_STATEMENT23 STRING 
IMPORT_STATEMENT -> IMPORT_STATEMENT28 SEMICOLON 
IMPORT_STATEMENT25 -> IMPORT OBJECT 
IMPORT_STATEMENT26 -> IMPORT_STATEMENT25 FROM 
IMPORT_STATEMENT27 -> IMPORT_STATEMENT26 STRING 
IMPORT_STATEMENT28 -> IMPORT_STATEMENT27 ENTER 
ASSIGN_STATEMENT -> ASSIGN_STATEMENT29 ASSIGNMENT 
ASSIGN_STATEMENT29 -> VAR ASSIGN_OPERATOR 
ASSIGN_STATEMENT -> VAR ASSIGN_CREMENT 
ASSIGN_STATEMENT -> ASSIGN_STATEMENT31 ASSIGNMENT 
ASSIGN_STATEMENT30 -> TYPE VAR 
ASSIGN_STATEMENT31 -> ASSIGN_STATEMENT30 ASSIGN_OPERATOR 
ASSIGN_STATEMENT -> ASSIGN_STATEMENT32 ASSIGN_CREMENT 
ASSIGN_STATEMENT32 -> TYPE VAR 
DELETE_SENTENCE -> DELETE VAR 
ARIT_OPERAND -> ARIT_OPERAND33 RB 
ARIT_OPERAND33 -> LB ARIT_OPERAND 
ARIT_OPERATION -> ARIT_OPERATION34 ARIT_OPERAND 
ARIT_OPERATION34 -> ARIT_OPERAND ARIT_OPERATOR 
ARIT_OPERATION -> ARIT_OPERATION35 RB 
ARIT_OPERATION35 -> LB ARIT_OPERATION 
LOGIC_OPERAND -> LOGIC_OPERAND36 RB 
LOGIC_OPERAND36 -> LB LOGIC_OPERAND 
LOGIC_OPERATION -> LOGIC_OPERATION37 LOGIC_OPERAND 
LOGIC_OPERATION37 -> LOGIC_OPERAND LOGIC_OPERATOR 
LOGIC_OPERATION -> LOGIC_OPERATION38 RB 
LOGIC_OPERATION38 -> LB LOGIC_OPERATION 
LOGIC_OPERATION -> LOGIC_OPERATION39 LIST 
LOGIC_OPERATION39 -> VAR IN 
LOGIC_OPERATION -> LOGIC_OPERATION40 STRING 
LOGIC_OPERATION40 -> VAR IN 
IF_STATEMENT -> IF_STATEMENT43 BLOCK 
IF_STATEMENT41 -> IF LB 
IF_STATEMENT42 -> IF_STATEMENT41 STATIC 
IF_STATEMENT43 -> IF_STATEMENT42 RB 
IF_STATEMENT -> IF_STATEMENT46 BLOCK 
IF_STATEMENT44 -> IF LB 
IF_STATEMENT45 -> IF_STATEMENT44 LOGIC_OPERAND 
IF_STATEMENT46 -> IF_STATEMENT45 RB 
IF_STATEMENT -> IF_STATEMENT49 BLOCK 
IF_STATEMENT47 -> IF LB 
IF_STATEMENT48 -> IF_STATEMENT47 LOGIC_OPERATION 
IF_STATEMENT49 -> IF_STATEMENT48 RB 
IF_STATEMENT -> IF_STATEMENT53 BLOCK 
IF_STATEMENT50 -> IF LB 
IF_STATEMENT51 -> IF_STATEMENT50 STATIC 
IF_STATEMENT52 -> IF_STATEMENT51 RB 
IF_STATEMENT53 -> IF_STATEMENT52 ENTER 
IF_STATEMENT -> IF_STATEMENT57 BLOCK 
IF_STATEMENT54 -> IF LB 
IF_STATEMENT55 -> IF_STATEMENT54 LOGIC_OPERAND 
IF_STATEMENT56 -> IF_STATEMENT55 RB 
IF_STATEMENT57 -> IF_STATEMENT56 ENTER 
IF_STATEMENT -> IF_STATEMENT61 BLOCK 
IF_STATEMENT58 -> IF LB 
IF_STATEMENT59 -> IF_STATEMENT58 LOGIC_OPERATION 
IF_STATEMENT60 -> IF_STATEMENT59 RB 
IF_STATEMENT61 -> IF_STATEMENT60 ENTER 
IF_STATEMENT -> IF_STATEMENT66 IF_STATEMENT 
IF_STATEMENT62 -> IF LB 
IF_STATEMENT63 -> IF_STATEMENT62 STATIC 
IF_STATEMENT64 -> IF_STATEMENT63 RB 
IF_STATEMENT65 -> IF_STATEMENT64 BLOCK 
IF_STATEMENT66 -> IF_STATEMENT65 ELSE 
IF_STATEMENT -> IF_STATEMENT72 IF_STATEMENT 
IF_STATEMENT67 -> IF LB 
IF_STATEMENT68 -> IF_STATEMENT67 STATIC 
IF_STATEMENT69 -> IF_STATEMENT68 RB 
IF_STATEMENT70 -> IF_STATEMENT69 BLOCK 
IF_STATEMENT71 -> IF_STATEMENT70 ENTER 
IF_STATEMENT72 -> IF_STATEMENT71 ELSE 
IF_STATEMENT -> IF_STATEMENT77 IF_STATEMENT 
IF_STATEMENT73 -> IF LB 
IF_STATEMENT74 -> IF_STATEMENT73 LOGIC_OPERAND 
IF_STATEMENT75 -> IF_STATEMENT74 RB 
IF_STATEMENT76 -> IF_STATEMENT75 BLOCK 
IF_STATEMENT77 -> IF_STATEMENT76 ELSE 
IF_STATEMENT -> IF_STATEMENT83 IF_STATEMENT 
IF_STATEMENT78 -> IF LB 
IF_STATEMENT79 -> IF_STATEMENT78 LOGIC_OPERAND 
IF_STATEMENT80 -> IF_STATEMENT79 RB 
IF_STATEMENT81 -> IF_STATEMENT80 BLOCK 
IF_STATEMENT82 -> IF_STATEMENT81 ENTER 
IF_STATEMENT83 -> IF_STATEMENT82 ELSE 
IF_STATEMENT -> IF_STATEMENT88 IF_STATEMENT 
IF_STATEMENT84 -> IF LB 
IF_STATEMENT85 -> IF_STATEMENT84 LOGIC_OPERATION 
IF_STATEMENT86 -> IF_STATEMENT85 RB 
IF_STATEMENT87 -> IF_STATEMENT86 BLOCK 
IF_STATEMENT88 -> IF_STATEMENT87 ELSE 
IF_STATEMENT -> IF_STATEMENT94 IF_STATEMENT 
IF_STATEMENT89 -> IF LB 
IF_STATEMENT90 -> IF_STATEMENT89 LOGIC_OPERATION 
IF_STATEMENT91 -> IF_STATEMENT90 RB 
IF_STATEMENT92 -> IF_STATEMENT91 BLOCK 
IF_STATEMENT93 -> IF_STATEMENT92 ENTER 
IF_STATEMENT94 -> IF_STATEMENT93 ELSE 
IF_STATEMENT -> IF_STATEMENT100 IF_STATEMENT 
